2025-08-06 14:44:19,474 - DEBUG - Loaded backend Qt5Agg version 5.15.11.
2025-08-06 14:44:19,873 - INFO - === Full RD Cost Analysis ===
2025-08-06 14:44:19,882 - INFO - Best RD Graphs per QStep:
                          Count  Mean_RD_Cost  Mean_RD_Gain
QStep Best Graph Kind                                      
24.0  Approximated Graph    600  18443.940864   1358.298442
      Attribute Graph      1779  16229.378129   1294.747295
      Structural Graph     1054  11992.269663      0.000000
28.0  Approximated Graph    611  21339.933017   1682.073468
      Attribute Graph      1752  18841.715057   1612.476132
      Structural Graph     1070  13513.417165      0.000000
32.0  Approximated Graph    614  23231.947301   2063.117393
      Attribute Graph      1735  21505.432107   1899.884831
      Structural Graph     1084  15200.849450      0.000000
40.0  Approximated Graph    714  27921.968228   2894.503580
      Attribute Graph      1657  26663.364448   2509.501844
      Structural Graph     1062  17114.567591      0.000000
48.0  Approximated Graph    708  30837.684895   3432.057240
      Attribute Graph      1636  31215.082092   3303.957065
      Structural Graph     1089  20715.156782      0.000000
56.0  Approximated Graph    777  35869.436845   4554.908964
      Attribute Graph      1571  34575.364664   4008.737280
      Structural Graph     1085  23538.254605      0.000000
64.0  Approximated Graph    729  37763.937530   5845.501436
      Attribute Graph      1566  39280.460859   4972.330713
      Structural Graph     1138  26208.210426      0.000000
2025-08-06 14:44:19,885 - INFO - Best Performing Graph by RD Cost per QStep:
        Best Graph Kind  Count  Mean_RD_Cost  Mean_RD_Gain
QStep                                                     
24.0   Structural Graph   1054  11992.269663           0.0
28.0   Structural Graph   1070  13513.417165           0.0
32.0   Structural Graph   1084  15200.849450           0.0
40.0   Structural Graph   1062  17114.567591           0.0
48.0   Structural Graph   1089  20715.156782           0.0
56.0   Structural Graph   1085  23538.254605           0.0
64.0   Structural Graph   1138  26208.210426           0.0
2025-08-06 14:44:19,919 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 2.05
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 2.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGeorgian-Thin.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGeorgian-Medium.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhiUI-Thin.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,921 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTamil-BoldItalic.ttf', name='Noto Serif Tamil', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinaghAhaggar-Regular.ttf', name='Noto Sans Tifinagh Ahaggar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMyanmar-Light.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhiUI-Black.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoKufiArabic-Black.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKawi-Bold.ttf', name='Noto Sans Kawi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-LightItalic.ttf', name='Noto Serif Display', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalamUI-Black.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCyproMinoan-Regular.ttf', name='Noto Sans Cypro Minoan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKannadaUI-Bold.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTamil-Regular.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalamUI-Thin.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCanadianAboriginal-Thin.ttf', name='Noto Sans Canadian Aboriginal', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gnu-free/FreeSansOblique.otf', name='FreeSans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHebrew-Bold.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoTraditionalNushu-Bold.ttf', name='Noto Traditional Nushu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOldItalic-Regular.ttf', name='Noto Sans Old Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoNaskhArabic-Regular.ttf', name='Noto Naskh Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSunuwar-Regular.ttf', name='Noto Sans Sunuwar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 2.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansEthiopic-Black.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArmenian-Thin.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagariUI-Medium.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSinhala-Bold.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaiLooped-Bold.ttf', name='Noto Sans Thai Looped', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,922 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSyriacWestern-Regular.ttf', name='Noto Sans Syriac Western', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansElymaic-Regular.ttf', name='Noto Sans Elymaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifOttomanSiyaq-Regular.ttf', name='Noto Serif Ottoman Siyaq', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/Hack-BoldItalic.ttf', name='Hack', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/Adwaita/AdwaitaMono-BoldItalic.ttf', name='Adwaita Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCherokee-Medium.ttf', name='Noto Sans Cherokee', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSymbols-Light.ttf', name='Noto Sans Symbols', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHanunoo-Regular.ttf', name='Noto Sans Hanunoo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOgham-Regular.ttf', name='Noto Sans Ogham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengaliUI-Regular.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoNaskhArabic-Medium.ttf', name='Noto Naskh Arabic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengali-Thin.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKannadaUI-Regular.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLaoLooped-Medium.ttf', name='Noto Sans Lao Looped', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
